warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
 Downloading crates ...
  Downloaded windows-numerics v0.3.1
  Downloaded windows-interface v0.59.3
  Downloaded hex v0.4.3
  Downloaded windows-collections v0.3.2
  Downloaded windows-link v0.2.1
  Downloaded winapi-util v0.1.11
  Downloaded windows-implement v0.60.2
  Downloaded futures-macro v0.3.32
  Downloaded futures-task v0.3.32
  Downloaded rand_hc v0.2.0
  Downloaded bitflags v1.3.2
  Downloaded windows-targets v0.52.6
  Downloaded windows-strings v0.5.1
  Downloaded windows-result v0.4.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded rand_core v0.6.4
  Downloaded windows-future v0.3.2
  Downloaded windows-threading v0.2.1
  Downloaded bitflags v2.13.0
  Downloaded rand_core v0.5.1
  Downloaded windows-core v0.62.2
  Downloaded wasi v0.9.0+wasi-snapshot-preview1
  Downloaded anyhow v1.0.103
  Downloaded log v0.4.33
  Downloaded futures v0.3.32
  Downloaded crossbeam-utils v0.8.21
  Downloaded derive_more v0.99.20
  Downloaded bytes v1.12.0
  Downloaded base64 v0.21.7
  Downloaded zerocopy-derive v0.8.52
  Downloaded crossbeam-channel v0.5.15
  Downloaded tempfile v3.12.0
  Downloaded rustix v0.38.44
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded windows_i686_msvc v0.52.6
  Downloaded winapi v0.3.9
  Downloaded windows_i686_gnu v0.52.6
  Downloaded tokio v1.52.3
  Downloaded linux-raw-sys v0.4.15
  Downloaded windows-sys v0.59.0
  Downloaded windows-sys v0.61.2
  Downloaded winapi-i686-pc-windows-gnu v0.4.0
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
  Downloaded secp256k1-sys v0.6.1
  Downloaded windows v0.62.2
